source_url,source_kind,source_id,target_path,action,http_status,evidence,verified_at,notes
https://www.alchembright.com/blog/days/post_307/,post,wp:409,/blog/days/post_307/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/days/import/,post,wp:410,/blog/days/import/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/fwd_2/,post,wp:411,/blog/uncategorized/fwd_2/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/vim_1/,post,wp:412,/blog/uncategorized/vim_1/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_308/,post,wp:413,/blog/uncategorized/post_308/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_309/,post,wp:414,/blog/uncategorized/post_309/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/fwd/,post,wp:415,/blog/uncategorized/fwd/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_310/,post,wp:416,/blog/uncategorized/post_310/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_311/,post,wp:417,/blog/uncategorized/post_311/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/2009/,post,wp:418,/blog/uncategorized/2009/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/hello_2010/,post,wp:419,/blog/uncategorized/hello_2010/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/cassandra_installl/,post,wp:420,/blog/uncategorized/cassandra_installl/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/cassandra/,post,wp:421,/blog/uncategorized/cassandra/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_312/,post,wp:422,/blog/uncategorized/post_312/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_313/,post,wp:423,/blog/uncategorized/post_313/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_314/,post,wp:424,/blog/uncategorized/post_314/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_315/,post,wp:425,/blog/uncategorized/post_315/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_316/,post,wp:426,/blog/uncategorized/post_316/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/uncategorized/post_317/,post,wp:427,/blog/uncategorized/post_317/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/days/post_318/,post,wp:428,/blog/days/post_318/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/days/misdo_20100828/,post,wp:429,/blog/days/misdo_20100828/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/tech/start_mac/,post,wp:430,/blog/tech/start_mac/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/tech/warnings_on_xmlsimple/,post,wp:431,/blog/tech/warnings_on_xmlsimple/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/goodbye-2011/,post,wp:434,/blog/goodbye-2011/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/switch-to-wordpress/,post,wp:442,/blog/switch-to-wordpress/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/blog/days/%e6%96%99%e7%90%86%e3%81%a8%e3%81%9d%e3%81%ae%e3%82%b4%e3%83%bc%e3%83%ab/,post,wp:527,/blog/days/料理とそのゴール/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/,page,wp:461,/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/about/,page,wp:466,/about/,preserve,200,public REST permalink; local build verification pending,,production server unverified
https://www.alchembright.com/kirokun-support/,page,wp:531,/kirokun-support/,preserve,200,public REST permalink; local build verification pending,,production server unverified
